"ID","Branch","Jenis Dokumen","Nomor","Masa Berlaku","Status Dokumen","Keterangan"
"akte1","Ciputat","Akta Perjanjian Sewa Gedung",4000,"2020-04-22","VALID",
"akte2","Daanmogot","Akta Perjanjian Sewa Gedung","-","2018-02-28","VALID",
"akte3","Head Office","Akta Perjanjian Sewa Gedung","4237","2017-06-30","EXPIRED",
"akte4","Kemayoran","Akta Perjanjian Sewa Gedung","1956","2021-02-18","VALID",
"akte5","Rawamangun","Akta Perjanjian Sewa Gedung","433 & 434","2021-05-31","VALID",
"akte6","Cikupa","Akta Perjanjian Sewa Gedung","11","2021-07-14","VALID",
"akte7","Ciledug","Akta Perjanjian Sewa Gedung","1","2019-05-11","VALID",
"akte8","Mauk","Akta Perjanjian Sewa Gedung","18","2020-07-31","VALID",
"akte9","Serang","Akta Perjanjian Sewa Gedung","5","2017-07-15","EXPIRED",
"akte10","Tangerang","Akta Perjanjian Sewa Gedung","-",,"EXPIRED",
"akte11","Labuan","Akta Perjanjian Sewa Gedung","-",,"EXPIRED",
"akte12","Rangkasbitung","Akta Perjanjian Sewa Gedung","1","2019-04-16","VALID",
"akte13","Balaraja","Akta Perjanjian Sewa Gedung","13","2017-04-04","EXPIRED",
"akte14","Bekasi","Akta Perjanjian Sewa Gedung","358","2020-09-02","VALID",
"akte15","Cikarang","Akta Perjanjian Sewa Gedung","254","2017-11-20","VALID",
"akte16","Karawang ","Akta Perjanjian Sewa Gedung","3","2018-06-06","VALID",
"akte17","Depok","Akta Perjanjian Sewa Gedung","595","2020-05-12","VALID",
"akte18","Bandung 2","Akta Perjanjian Sewa Gedung","1","2017-12-01","VALID",
"akte19","Cirebon","Akta Perjanjian Sewa Gedung","79","2020-04-03","VALID",
"akte20","Jatibarang","Akta Perjanjian Sewa Gedung","26","2021-05-31","VALID",
"akte21","Sukabumi","Akta Perjanjian Sewa Gedung","6","2017-12-31","VALID",
"akte22","Subang","Akta Perjanjian Sewa Gedung","159","2017-03-31","EXPIRED",
"akte23","Sumedang","Akta Perjanjian Sewa Gedung","143","2021-12-01","VALID",
"akte24","Tasikmalaya","Akta Perjanjian Sewa Gedung","-",,"EXPIRED",
"akte25","Garut","Akta Perjanjian Sewa Gedung","173","2021-09-15","VALID",
"akte26","Kuningan","Akta Perjanjian Sewa Gedung","55","2017-08-31","EXPIRED",
"akte27","Cimahi","Akta Perjanjian Sewa Gedung","12","2017-04-01","EXPIRED",
"akte28","Cianjur","Akta Perjanjian Sewa Gedung","35","2021-12-04","VALID",
"akte29","Purwakarta","Akta Perjanjian Sewa Gedung","7","2019-07-31","VALID",
"akte30","Majalengka","Akta Perjanjian Sewa Gedung","39","2021-01-31","VALID",
"akte31","Pelabuhan Ratu","Akta Perjanjian Sewa Gedung","4.135","2016-10-01","EXPIRED",
"akte32","Pamanukan","Akta Perjanjian Sewa Gedung","165","2020-09-14","VALID",
"akte33","Patrol","Akta Perjanjian Sewa Gedung","69","2019-09-16","VALID",
"akte34","Soreang","Akta Perjanjian Sewa Gedung","79","2020-08-05","VALID",
"akte35","Bogor","Akta Perjanjian Sewa Gedung","2","2020-04-13","VALID",
"akte36","Cileungsi","Akta Perjanjian Sewa Gedung","1","2019-02-01","VALID",
"akte37","Leuwiliang","Akta Perjanjian Sewa Gedung","653","2019-12-02","VALID",
"akte38","Jonggol","Akta Perjanjian Sewa Gedung","20","2017-09-12","EXPIRED",
"akte39","Cibinong","Akta Perjanjian Sewa Gedung","20","2019-11-30","VALID",
"akte40","Brebes","Akta Perjanjian Sewa Gedung","2016","2017-10-01","EXPIRED",
"akte41","Kudus","Akta Perjanjian Sewa Gedung","42","2020-05-01","VALID",
"akte42","Pekalongan","Akta Perjanjian Sewa Gedung","138","2020-08-22","VALID",
"akte43","Semarang","Akta Perjanjian Sewa Gedung","4","2021-04-30","VALID",
"akte44","Tegal","Akta Perjanjian Sewa Gedung","30","2017-09-30","EXPIRED",
"akte45","Pemalang","Akta Perjanjian Sewa Gedung","9","2018-08-01","VALID",
"akte46","Purwodadi","Akta Perjanjian Sewa Gedung","186","2020-03-01","VALID",
"akte47","Salatiga","Akta Perjanjian Sewa Gedung","19/DAFT/IV/2017","2020-04-02","VALID",
